  402995:	90                   	nop
  402996:	90                   	nop
  402997:	90                   	nop
  402998:	90                   	nop
  402999:	90                   	nop
  40299a:	90                   	nop
  40299b:	90                   	nop
  40299c:	90                   	nop
  40299d:	90                   	nop
  40299e:	90                   	nop
  40299f:	90                   	nop
  4029a0:	90                   	nop
  4029a1:	90                   	nop
  4029a2:	90                   	nop
  4029a3:	90                   	nop
  4029a4:	90                   	nop
  4029a5:	90                   	nop
  4029a6:	90                   	nop
  4029a7:	90                   	nop
  4029a8:	90                   	nop
  4029a9:	90                   	nop
  4029aa:	90                   	nop
  4029ab:	90                   	nop
  4029ac:	90                   	nop
  4029ad:	90                   	nop
  4029ae:	90                   	nop
  4029af:	90                   	nop
  4029b0:	90                   	nop
  4029b1:	90                   	nop
  4029b2:	90                   	nop
  4029b3:	90                   	nop
  4029b4:	90                   	nop
  4029b5:	90                   	nop
  4029b6:	90                   	nop
  4029b7:	90                   	nop
  4029b8:	90                   	nop
  4029b9:	90                   	nop
  4029ba:	90                   	nop
  4029bb:	90                   	nop
  4029bc:	90                   	nop
  4029bd:	90                   	nop
  4029be:	90                   	nop
  4029bf:	90                   	nop
  4029c0:	b8 07 00 00 00       	mov    $0x7,%eax
  4029c5:	2b 44 24 2c          	sub    0x2c(%esp),%eax
  4029c9:	3b 44 24 28          	cmp    0x28(%esp),%eax
  4029cd:	0f 8f 2d ff ff ff    	jg     402900 <_median+0x16c>
  4029d3:	ff 44 24 2c          	incl   0x2c(%esp)
  4029d7:	90                   	nop
  4029d8:	90                   	nop
  4029d9:	90                   	nop
  4029da:	90                   	nop
  4029db:	90                   	nop
  4029dc:	90                   	nop
  4029dd:	90                   	nop
  4029de:	90                   	nop
  4029df:	90                   	nop
  4029e0:	90                   	nop
  4029e1:	90                   	nop
  4029e2:	90                   	nop
  4029e3:	90                   	nop
  4029e4:	90                   	nop
  4029e5:	90                   	nop
  4029e6:	90                   	nop
  4029e7:	90                   	nop
  4029e8:	90                   	nop
  4029e9:	90                   	nop
  4029ea:	90                   	nop
  4029eb:	90                   	nop
  4029ec:	90                   	nop
  4029ed:	90                   	nop
  4029ee:	90                   	nop
  4029ef:	90                   	nop
  4029f0:	90                   	nop
  4029f1:	90                   	nop
  4029f2:	90                   	nop
  4029f3:	90                   	nop
  4029f4:	90                   	nop
  4029f5:	90                   	nop
  4029f6:	90                   	nop
  4029f7:	90                   	nop
  4029f8:	90                   	nop
  4029f9:	90                   	nop
  4029fa:	90                   	nop
  4029fb:	90                   	nop
  4029fc:	90                   	nop
  4029fd:	90                   	nop
  4029fe:	90                   	nop
  4029ff:	90                   	nop
  402a00:	83 7c 24 2c 06       	cmpl   $0x6,0x2c(%esp)
  402a05:	0f 8e b5 fe ff ff    	jle    4028c0 <_median+0x12c>
  402a0b:	8b 54 24 10          	mov    0x10(%esp),%edx
  402a0f:	8b 44 24 14          	mov    0x14(%esp),%eax
  402a13:	01 d0                	add    %edx,%eax
  402a15:	89 c2                	mov    %eax,%edx
  402a17:	c1 ea 1f             	shr    $0x1f,%edx
  402a1a:	01 d0                	add    %edx,%eax
  402a1c:	d1 f8                	sar    %eax
  402a1e:	83 c4 30             	add    $0x30,%esp
  402a21:	c3                   	ret    

00402a22 <_enlarge>:
  402a22:	57                   	push   %edi
  402a23:	56                   	push   %esi
  402a24:	53                   	push   %ebx
  402a25:	83 ec 20             	sub    $0x20,%esp
  402a28:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  402a2f:	00 
  402a30:	e9 8b 00 00 00       	jmp    402ac0 <_enlarge+0x9e>
  402a35:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  402a39:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  402a40:	8b 44 24 38          	mov    0x38(%esp),%eax
  402a44:	8b 00                	mov    (%eax),%eax
  402a46:	8b 54 24 30          	mov    0x30(%esp),%edx
  402a4a:	8b 1a                	mov    (%edx),%ebx
  402a4c:	8b 54 24 38          	mov    0x38(%esp),%edx
  402a50:	8b 12                	mov    (%edx),%edx
  402a52:	89 d1                	mov    %edx,%ecx
  402a54:	0f af 4c 24 1c       	imul   0x1c(%esp),%ecx
  402a59:	8b 54 24 40          	mov    0x40(%esp),%edx
  402a5d:	8b 74 24 1c          	mov    0x1c(%esp),%esi
  402a61:	8d 3c 16             	lea    (%esi,%edx,1),%edi
  402a64:	8b 54 24 38          	mov    0x38(%esp),%edx
  402a68:	8b 12                	mov    (%edx),%edx
  402a6a:	8b 74 24 40          	mov    0x40(%esp),%esi
  402a6e:	d1 e6                	shl    %esi
  402a70:	01 f2                	add    %esi,%edx
  402a72:	89 fe                	mov    %edi,%esi
  402a74:	0f af f2             	imul   %edx,%esi
  402a77:	8b 54 24 40          	mov    0x40(%esp),%edx
  402a7b:	01 d6                	add    %edx,%esi
  402a7d:	8b 54 24 34          	mov    0x34(%esp),%edx
  402a81:	01 f2                	add    %esi,%edx
  402a83:	89 44 24 08          	mov    %eax,0x8(%esp)
  402a87:	8d 04 0b             	lea    (%ebx,%ecx,1),%eax
  402a8a:	89 44 24 04          	mov    %eax,0x4(%esp)
  402a8e:	89 14 24             	mov    %edx,(%esp)
  402a91:	e8 a6 ae 00 00       	call   40d93c <_memcpy>
  402a96:	ff 44 24 1c          	incl   0x1c(%esp)
  402a9a:	90                   	nop
  402a9b:	90                   	nop
  402a9c:	90                   	nop
  402a9d:	90                   	nop
  402a9e:	90                   	nop
  402a9f:	90                   	nop
  402aa0:	90                   	nop
  402aa1:	90                   	nop
  402aa2:	90                   	nop
  402aa3:	90                   	nop
  402aa4:	90                   	nop
  402aa5:	90                   	nop
  402aa6:	90                   	nop
  402aa7:	90                   	nop
  402aa8:	90                   	nop
  402aa9:	90                   	nop
  402aaa:	90                   	nop
  402aab:	90                   	nop
  402aac:	90                   	nop
  402aad:	90                   	nop
  402aae:	90                   	nop
  402aaf:	90                   	nop
  402ab0:	90                   	nop
  402ab1:	90                   	nop
  402ab2:	90                   	nop
  402ab3:	90                   	nop
  402ab4:	90                   	nop
  402ab5:	90                   	nop
  402ab6:	90                   	nop
  402ab7:	90                   	nop
  402ab8:	90                   	nop
  402ab9:	90                   	nop
  402aba:	90                   	nop
  402abb:	90                   	nop
  402abc:	90                   	nop
  402abd:	90                   	nop
  402abe:	90                   	nop
  402abf:	90                   	nop
  402ac0:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  402ac4:	8b 00                	mov    (%eax),%eax
  402ac6:	3b 44 24 1c          	cmp    0x1c(%esp),%eax
  402aca:	0f 8f 70 ff ff ff    	jg     402a40 <_enlarge+0x1e>
  402ad0:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  402ad7:	00 
  402ad8:	e9 e3 00 00 00       	jmp    402bc0 <_enlarge+0x19e>
  402add:	90                   	nop
  402ade:	90                   	nop
  402adf:	90                   	nop
  402ae0:	90                   	nop
  402ae1:	90                   	nop
  402ae2:	90                   	nop
  402ae3:	90                   	nop
  402ae4:	90                   	nop
  402ae5:	90                   	nop
  402ae6:	90                   	nop
  402ae7:	90                   	nop
  402ae8:	90                   	nop
  402ae9:	90                   	nop
  402aea:	90                   	nop
  402aeb:	90                   	nop
  402aec:	90                   	nop
  402aed:	90                   	nop
  402aee:	90                   	nop
  402aef:	90                   	nop
  402af0:	90                   	nop
  402af1:	90                   	nop
  402af2:	90                   	nop
  402af3:	90                   	nop
  402af4:	90                   	nop
  402af5:	90                   	nop
  402af6:	90                   	nop
  402af7:	90                   	nop
  402af8:	90                   	nop
  402af9:	90                   	nop
  402afa:	90                   	nop
  402afb:	90                   	nop
  402afc:	90                   	nop
  402afd:	90                   	nop
  402afe:	90                   	nop
  402aff:	90                   	nop
  402b00:	8b 44 24 38          	mov    0x38(%esp),%eax
  402b04:	8b 00                	mov    (%eax),%eax
  402b06:	8b 54 24 30          	mov    0x30(%esp),%edx
  402b0a:	8b 1a                	mov    (%edx),%ebx
  402b0c:	8b 54 24 38          	mov    0x38(%esp),%edx
  402b10:	8b 12                	mov    (%edx),%edx
  402b12:	89 d1                	mov    %edx,%ecx
  402b14:	0f af 4c 24 1c       	imul   0x1c(%esp),%ecx
  402b19:	8b 54 24 40          	mov    0x40(%esp),%edx
  402b1d:	4a                   	dec    %edx
  402b1e:	89 d6                	mov    %edx,%esi
  402b20:	2b 74 24 1c          	sub    0x1c(%esp),%esi
  402b24:	8b 54 24 38          	mov    0x38(%esp),%edx
  402b28:	8b 12                	mov    (%edx),%edx
  402b2a:	8b 7c 24 40          	mov    0x40(%esp),%edi
  402b2e:	d1 e7                	shl    %edi
  402b30:	01 fa                	add    %edi,%edx
  402b32:	0f af f2             	imul   %edx,%esi
  402b35:	8b 54 24 40          	mov    0x40(%esp),%edx
  402b39:	01 d6                	add    %edx,%esi
  402b3b:	8b 54 24 34          	mov    0x34(%esp),%edx
  402b3f:	01 f2                	add    %esi,%edx
  402b41:	89 44 24 08          	mov    %eax,0x8(%esp)
  402b45:	8d 04 0b             	lea    (%ebx,%ecx,1),%eax
  402b48:	89 44 24 04          	mov    %eax,0x4(%esp)
  402b4c:	89 14 24             	mov    %edx,(%esp)
  402b4f:	e8 e8 ad 00 00       	call   40d93c <_memcpy>
  402b54:	8b 44 24 38          	mov    0x38(%esp),%eax
  402b58:	8b 00                	mov    (%eax),%eax
  402b5a:	8b 54 24 30          	mov    0x30(%esp),%edx
  402b5e:	8b 1a                	mov    (%edx),%ebx
  402b60:	8b 54 24 3c          	mov    0x3c(%esp),%edx
  402b64:	8b 12                	mov    (%edx),%edx
  402b66:	2b 54 24 1c          	sub    0x1c(%esp),%edx
  402b6a:	8d 4a ff             	lea    -0x1(%edx),%ecx
  402b6d:	8b 54 24 38          	mov    0x38(%esp),%edx
  402b71:	8b 12                	mov    (%edx),%edx
  402b73:	0f af ca             	imul   %edx,%ecx
  402b76:	8b 54 24 3c          	mov    0x3c(%esp),%edx
  402b7a:	8b 32                	mov    (%edx),%esi
  402b7c:	8b 54 24 40          	mov    0x40(%esp),%edx
  402b80:	01 d6                	add    %edx,%esi
  402b82:	8b 54 24 1c          	mov    0x1c(%esp),%edx
  402b86:	8d 3c 16             	lea    (%esi,%edx,1),%edi
  402b89:	8b 54 24 38          	mov    0x38(%esp),%edx
  402b8d:	8b 12                	mov    (%edx),%edx
  402b8f:	8b 74 24 40          	mov    0x40(%esp),%esi
  402b93:	d1 e6                	shl    %esi
  402b95:	01 f2                	add    %esi,%edx
  402b97:	89 fe                	mov    %edi,%esi
  402b99:	0f af f2             	imul   %edx,%esi
  402b9c:	8b 54 24 40          	mov    0x40(%esp),%edx
  402ba0:	01 d6                	add    %edx,%esi
  402ba2:	8b 54 24 34          	mov    0x34(%esp),%edx
  402ba6:	01 f2                	add    %esi,%edx
  402ba8:	89 44 24 08          	mov    %eax,0x8(%esp)
  402bac:	8d 04 0b             	lea    (%ebx,%ecx,1),%eax
  402baf:	89 44 24 04          	mov    %eax,0x4(%esp)
  402bb3:	89 14 24             	mov    %edx,(%esp)
  402bb6:	e8 81 ad 00 00       	call   40d93c <_memcpy>
  402bbb:	ff 44 24 1c          	incl   0x1c(%esp)
  402bbf:	90                   	nop
  402bc0:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  402bc4:	3b 44 24 40          	cmp    0x40(%esp),%eax
  402bc8:	0f 8c 32 ff ff ff    	jl     402b00 <_enlarge+0xde>
  402bce:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
  402bd5:	00 
  402bd6:	e9 65 01 00 00       	jmp    402d40 <_enlarge+0x31e>
  402bdb:	90                   	nop
  402bdc:	90                   	nop
  402bdd:	90                   	nop
  402bde:	90                   	nop
  402bdf:	90                   	nop
  402be0:	90                   	nop
  402be1:	90                   	nop
  402be2:	90                   	nop
  402be3:	90                   	nop
  402be4:	90                   	nop
  402be5:	90                   	nop
  402be6:	90                   	nop
  402be7:	90                   	nop
  402be8:	90                   	nop
  402be9:	90                   	nop
  402bea:	90                   	nop
  402beb:	90                   	nop
  402bec:	90                   	nop
  402bed:	90                   	nop
  402bee:	90                   	nop
  402bef:	90                   	nop
  402bf0:	90                   	nop
  402bf1:	90                   	nop
  402bf2:	90                   	nop
  402bf3:	90                   	nop
  402bf4:	90                   	nop
  402bf5:	90                   	nop
  402bf6:	90                   	nop
  402bf7:	90                   	nop
  402bf8:	90                   	nop
  402bf9:	90                   	nop
  402bfa:	90                   	nop
  402bfb:	90                   	nop
  402bfc:	90                   	nop
  402bfd:	90                   	nop
  402bfe:	90                   	nop
  402bff:	90                   	nop
  402c00:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
  402c07:	00 
  402c08:	e9 f3 00 00 00       	jmp    402d00 <_enlarge+0x2de>
  402c0d:	90                   	nop
  402c0e:	90                   	nop
  402c0f:	90                   	nop
  402c10:	90                   	nop
  402c11:	90                   	nop
  402c12:	90                   	nop
  402c13:	90                   	nop
  402c14:	90                   	nop
  402c15:	90                   	nop
  402c16:	90                   	nop
  402c17:	90                   	nop
  402c18:	90                   	nop
  402c19:	90                   	nop
  402c1a:	90                   	nop
  402c1b:	90                   	nop
  402c1c:	90                   	nop
  402c1d:	90                   	nop
  402c1e:	90                   	nop
  402c1f:	90                   	nop
  402c20:	90                   	nop
  402c21:	90                   	nop
  402c22:	90                   	nop
  402c23:	90                   	nop
  402c24:	90                   	nop
  402c25:	90                   	nop
  402c26:	90                   	nop
  402c27:	90                   	nop
  402c28:	90                   	nop
  402c29:	90                   	nop
  402c2a:	90                   	nop
  402c2b:	90                   	nop
  402c2c:	90                   	nop
  402c2d:	90                   	nop
  402c2e:	90                   	nop
  402c2f:	90                   	nop
  402c30:	90                   	nop
  402c31:	90                   	nop
  402c32:	90                   	nop
  402c33:	90                   	nop
  402c34:	90                   	nop
  402c35:	90                   	nop
  402c36:	90                   	nop
  402c37:	90                   	nop
  402c38:	90                   	nop
  402c39:	90                   	nop
  402c3a:	90                   	nop
  402c3b:	90                   	nop
  402c3c:	90                   	nop
  402c3d:	90                   	nop
  402c3e:	90                   	nop
  402c3f:	90                   	nop
  402c40:	8b 44 24 38          	mov    0x38(%esp),%eax
  402c44:	8b 00                	mov    (%eax),%eax
  402c46:	8b 54 24 40          	mov    0x40(%esp),%edx
  402c4a:	d1 e2                	shl    %edx
  402c4c:	01 d0                	add    %edx,%eax
  402c4e:	89 c2                	mov    %eax,%edx
  402c50:	0f af 54 24 18       	imul   0x18(%esp),%edx
  402c55:	8b 44 24 40          	mov    0x40(%esp),%eax
  402c59:	01 d0                	add    %edx,%eax
  402c5b:	48                   	dec    %eax
  402c5c:	89 c2                	mov    %eax,%edx
  402c5e:	2b 54 24 1c          	sub    0x1c(%esp),%edx
  402c62:	8b 44 24 34          	mov    0x34(%esp),%eax
  402c66:	01 c2                	add    %eax,%edx
  402c68:	8b 44 24 38          	mov    0x38(%esp),%eax
  402c6c:	8b 00                	mov    (%eax),%eax
  402c6e:	8b 4c 24 40          	mov    0x40(%esp),%ecx
  402c72:	d1 e1                	shl    %ecx
  402c74:	01 c8                	add    %ecx,%eax
  402c76:	89 c1                	mov    %eax,%ecx
  402c78:	0f af 4c 24 18       	imul   0x18(%esp),%ecx
  402c7d:	8b 44 24 40          	mov    0x40(%esp),%eax
  402c81:	01 c1                	add    %eax,%ecx
  402c83:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  402c87:	01 c1                	add    %eax,%ecx
  402c89:	8b 44 24 34          	mov    0x34(%esp),%eax
  402c8d:	01 c8                	add    %ecx,%eax
  402c8f:	8a 00                	mov    (%eax),%al
  402c91:	88 02                	mov    %al,(%edx)
  402c93:	8b 44 24 38          	mov    0x38(%esp),%eax
  402c97:	8b 00                	mov    (%eax),%eax
  402c99:	8b 54 24 40          	mov    0x40(%esp),%edx
  402c9d:	d1 e2                	shl    %edx
  402c9f:	01 d0                	add    %edx,%eax
  402ca1:	89 c2                	mov    %eax,%edx
  402ca3:	0f af 54 24 18       	imul   0x18(%esp),%edx
  402ca8:	8b 44 24 38          	mov    0x38(%esp),%eax
  402cac:	8b 00                	mov    (%eax),%eax
  402cae:	01 c2                	add    %eax,%edx
  402cb0:	8b 44 24 40          	mov    0x40(%esp),%eax
  402cb4:	01 c2                	add    %eax,%edx
  402cb6:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  402cba:	01 c2                	add    %eax,%edx
  402cbc:	8b 44 24 34          	mov    0x34(%esp),%eax
  402cc0:	01 c2                	add    %eax,%edx
  402cc2:	8b 44 24 38          	mov    0x38(%esp),%eax
  402cc6:	8b 00                	mov    (%eax),%eax
  402cc8:	8b 4c 24 40          	mov    0x40(%esp),%ecx
  402ccc:	d1 e1                	shl    %ecx
  402cce:	01 c8                	add    %ecx,%eax
  402cd0:	89 c1                	mov    %eax,%ecx
  402cd2:	0f af 4c 24 18       	imul   0x18(%esp),%ecx
  402cd7:	8b 44 24 38          	mov    0x38(%esp),%eax
  402cdb:	8b 00                	mov    (%eax),%eax
  402cdd:	01 c1                	add    %eax,%ecx
  402cdf:	8b 44 24 40          	mov    0x40(%esp),%eax
  402ce3:	01 c8                	add    %ecx,%eax
  402ce5:	48                   	dec    %eax
  402ce6:	2b 44 24 1c          	sub    0x1c(%esp),%eax
  402cea:	8b 4c 24 34          	mov    0x34(%esp),%ecx
  402cee:	01 c8                	add    %ecx,%eax
  402cf0:	8a 00                	mov    (%eax),%al
  402cf2:	88 02                	mov    %al,(%edx)
  402cf4:	ff 44 24 18          	incl   0x18(%esp)
  402cf8:	90                   	nop
  402cf9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  402d00:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  402d04:	8b 00                	mov    (%eax),%eax
  402d06:	8b 54 24 40          	mov    0x40(%esp),%edx
  402d0a:	d1 e2                	shl    %edx
  402d0c:	01 d0                	add    %edx,%eax
  402d0e:	3b 44 24 18          	cmp    0x18(%esp),%eax
  402d12:	0f 8f 28 ff ff ff    	jg     402c40 <_enlarge+0x21e>
  402d18:	ff 44 24 1c          	incl   0x1c(%esp)
  402d1c:	90                   	nop
  402d1d:	90                   	nop
  402d1e:	90                   	nop
  402d1f:	90                   	nop
  402d20:	90                   	nop
  402d21:	90                   	nop
  402d22:	90                   	nop
  402d23:	90                   	nop
  402d24:	90                   	nop
  402d25:	90                   	nop
  402d26:	90                   	nop
  402d27:	90                   	nop
  402d28:	90                   	nop
  402d29:	90                   	nop
  402d2a:	90                   	nop
  402d2b:	90                   	nop
  402d2c:	90                   	nop
  402d2d:	90                   	nop
  402d2e:	90                   	nop
  402d2f:	90                   	nop
  402d30:	90                   	nop
  402d31:	90                   	nop
  402d32:	90                   	nop
  402d33:	90                   	nop
  402d34:	90                   	nop
  402d35:	90                   	nop
  402d36:	90                   	nop
  402d37:	90                   	nop
  402d38:	90                   	nop
  402d39:	90                   	nop
  402d3a:	90                   	nop
  402d3b:	90                   	nop
  402d3c:	90                   	nop
  402d3d:	90                   	nop
  402d3e:	90                   	nop
  402d3f:	90                   	nop
  402d40:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  402d44:	3b 44 24 40          	cmp    0x40(%esp),%eax
  402d48:	0f 8c b2 fe ff ff    	jl     402c00 <_enlarge+0x1de>
  402d4e:	8b 44 24 38          	mov    0x38(%esp),%eax
  402d52:	8b 10                	mov    (%eax),%edx
  402d54:	8b 44 24 40          	mov    0x40(%esp),%eax
  402d58:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
  402d5b:	8b 44 24 38          	mov    0x38(%esp),%eax
  402d5f:	01 ca                	add    %ecx,%edx
  402d61:	89 10                	mov    %edx,(%eax)
  402d63:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  402d67:	8b 10                	mov    (%eax),%edx
  402d69:	8b 44 24 40          	mov    0x40(%esp),%eax
  402d6d:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
  402d70:	8b 44 24 3c          	mov    0x3c(%esp),%eax
  402d74:	01 ca                	add    %ecx,%edx
  402d76:	89 10                	mov    %edx,(%eax)
  402d78:	8b 44 24 30          	mov    0x30(%esp),%eax
  402d7c:	8b 54 24 34          	mov    0x34(%esp),%edx
  402d80:	89 10                	mov    %edx,(%eax)
  402d82:	83 c4 20             	add    $0x20,%esp
  402d85:	5b                   	pop    %ebx
  402d86:	5e                   	pop    %esi
  402d87:	5f                   	pop    %edi
  402d88:	c3                   	ret    

00402d89 <_susan_smoothing>:
  402d89:	53                   	push   %ebx
  402d8a:	81 ec 88 00 00 00    	sub    $0x88,%esp
  402d90:	8b 84 24 94 00 00 00 	mov    0x94(%esp),%eax
  402d97:	89 44 24 5c          	mov    %eax,0x5c(%esp)
  402d9b:	83 bc 24 90 00 00 00 	cmpl   $0x0,0x90(%esp)
  402da2:	00 
  402da3:	75 5b                	jne    402e00 <_susan_smoothing+0x77>
  402da5:	d9 84 24 98 00 00 00 	flds   0x98(%esp)
  402dac:	dd 05 c8 f6 40 00    	fldl   0x40f6c8
  402db2:	de c9                	fmulp  %st,%st(1)
  402db4:	d9 7c 24 2a          	fnstcw 0x2a(%esp)
  402db8:	66 8b 44 24 2a       	mov    0x2a(%esp),%ax
  402dbd:	b4 0c                	mov    $0xc,%ah
  402dbf:	66 89 44 24 28       	mov    %ax,0x28(%esp)
  402dc4:	d9 6c 24 28          	fldcw  0x28(%esp)
  402dc8:	db 5c 24 2c          	fistpl 0x2c(%esp)
  402dcc:	d9 6c 24 2a          	fldcw  0x2a(%esp)
  402dd0:	8b 44 24 2c          	mov    0x2c(%esp),%eax
  402dd4:	40                   	inc    %eax
  402dd5:	89 44 24 7c          	mov    %eax,0x7c(%esp)
  402dd9:	eb 65                	jmp    402e40 <_susan_smoothing+0xb7>
  402ddb:	90                   	nop
  402ddc:	90                   	nop
  402ddd:	90                   	nop
  402dde:	90                   	nop
  402ddf:	90                   	nop
  402de0:	90                   	nop
  402de1:	90                   	nop
  402de2:	90                   	nop
  402de3:	90                   	nop
  402de4:	90                   	nop
  402de5:	90                   	nop
  402de6:	90                   	nop
  402de7:	90                   	nop
  402de8:	90                   	nop
  402de9:	90                   	nop
  402dea:	90                   	nop
  402deb:	90                   	nop
  402dec:	90                   	nop
  402ded:	90                   	nop
  402dee:	90                   	nop
  402def:	90                   	nop
  402df0:	90                   	nop
  402df1:	90                   	nop
  402df2:	90                   	nop
  402df3:	90                   	nop
  402df4:	90                   	nop
  402df5:	90                   	nop
  402df6:	90                   	nop
  402df7:	90                   	nop
  402df8:	90                   	nop
  402df9:	90                   	nop
  402dfa:	90                   	nop
  402dfb:	90                   	nop
  402dfc:	90                   	nop
  402dfd:	90                   	nop
  402dfe:	90                   	nop
  402dff:	90                   	nop
  402e00:	c7 44 24 7c 01 00 00 	movl   $0x1,0x7c(%esp)
  402e07:	00 
  402e08:	90                   	nop
  402e09:	90                   	nop
  402e0a:	90                   	nop
  402e0b:	90                   	nop
  402e0c:	90                   	nop
  402e0d:	90                   	nop
  402e0e:	90                   	nop
  402e0f:	90                   	nop
  402e10:	90                   	nop
  402e11:	90                   	nop
  402e12:	90                   	nop
  402e13:	90                   	nop
  402e14:	90                   	nop
  402e15:	90                   	nop
  402e16:	90                   	nop
  402e17:	90                   	nop
  402e18:	90                   	nop
  402e19:	90                   	nop
  402e1a:	90                   	nop
  402e1b:	90                   	nop
  402e1c:	90                   	nop
  402e1d:	90                   	nop
  402e1e:	90                   	nop
  402e1f:	90                   	nop
  402e20:	90                   	nop
  402e21:	90                   	nop
  402e22:	90                   	nop
  402e23:	90                   	nop
  402e24:	90                   	nop
  402e25:	90                   	nop
  402e26:	90                   	nop
  402e27:	90                   	nop
  402e28:	90                   	nop
  402e29:	90                   	nop
  402e2a:	90                   	nop
  402e2b:	90                   	nop
  402e2c:	90                   	nop
  402e2d:	90                   	nop
  402e2e:	90                   	nop
  402e2f:	90                   	nop
  402e30:	90                   	nop
  402e31:	90                   	nop
  402e32:	90                   	nop
  402e33:	90                   	nop
  402e34:	90                   	nop
  402e35:	90                   	nop
  402e36:	90                   	nop
  402e37:	90                   	nop
  402e38:	90                   	nop
  402e39:	90                   	nop
  402e3a:	90                   	nop
  402e3b:	90                   	nop
  402e3c:	90                   	nop
  402e3d:	90                   	nop
  402e3e:	90                   	nop
  402e3f:	90                   	nop
  402e40:	c7 44 24 58 00 00 00 	movl   $0x0,0x58(%esp)
  402e47:	00 
  402e48:	d9 84 24 98 00 00 00 	flds   0x98(%esp)
  402e4f:	d9 05 d0 f6 40 00    	flds   0x40f6d0
  402e55:	d9 c9                	fxch   %st(1)
  402e57:	da e9                	fucompp 
  402e59:	df e0                	fnstsw %ax
  402e5b:	f6 c4 45             	test   $0x45,%ah
  402e5e:	0f 85 9c 00 00 00    	jne    402f00 <_susan_smoothing+0x177>
  402e64:	eb 1a                	jmp    402e80 <_susan_smoothing+0xf7>
  402e66:	90                   	nop
  402e67:	90                   	nop
  402e68:	90                   	nop
  402e69:	90                   	nop
  402e6a:	90                   	nop
  402e6b:	90                   	nop
  402e6c:	90                   	nop
  402e6d:	90                   	nop
  402e6e:	90                   	nop
  402e6f:	90                   	nop
  402e70:	90                   	nop
  402e71:	90                   	nop
  402e72:	90                   	nop
  402e73:	90                   	nop
  402e74:	90                   	nop
  402e75:	90                   	nop
  402e76:	90                   	nop
  402e77:	90                   	nop
  402e78:	90                   	nop
  402e79:	90                   	nop
  402e7a:	90                   	nop
  402e7b:	90                   	nop
  402e7c:	90                   	nop
  402e7d:	90                   	nop
  402e7e:	90                   	nop
  402e7f:	90                   	nop
  402e80:	83 7c 24 58 00       	cmpl   $0x0,0x58(%esp)
  402e85:	75 79                	jne    402f00 <_susan_smoothing+0x177>
  402e87:	d9 84 24 98 00 00 00 	flds   0x98(%esp)
  402e8e:	dd 5c 24 04          	fstpl  0x4(%esp)
  402e92:	c7 04 24 80 f4 40 00 	movl   $0x40f480,(%esp)
  402e99:	e8 a6 aa 00 00       	call   40d944 <_printf>
  402e9e:	c7 04 24 b8 f4 40 00 	movl   $0x40f4b8,(%esp)
  402ea5:	e8 22 aa 00 00       	call   40d8cc <_puts>
  402eaa:	c7 04 24 f4 f4 40 00 	movl   $0x40f4f4,(%esp)
  402eb1:	e8 16 aa 00 00       	call   40d8cc <_puts>
  402eb6:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  402ebd:	e8 12 aa 00 00       	call   40d8d4 <_exit>
  402ec2:	90                   	nop
  402ec3:	90                   	nop
  402ec4:	90                   	nop
  402ec5:	90                   	nop
  402ec6:	90                   	nop
  402ec7:	90                   	nop
  402ec8:	90                   	nop
  402ec9:	90                   	nop
  402eca:	90                   	nop
  402ecb:	90                   	nop
  402ecc:	90                   	nop
  402ecd:	90                   	nop
  402ece:	90                   	nop
  402ecf:	90                   	nop
  402ed0:	90                   	nop
  402ed1:	90                   	nop
  402ed2:	90                   	nop
  402ed3:	90                   	nop
  402ed4:	90                   	nop
  402ed5:	90                   	nop
  402ed6:	90                   	nop
  402ed7:	90                   	nop
  402ed8:	90                   	nop
  402ed9:	90                   	nop
  402eda:	90                   	nop
  402edb:	90                   	nop
  402edc:	90                   	nop
  402edd:	90                   	nop
  402ede:	90                   	nop
  402edf:	90                   	nop
  402ee0:	90                   	nop
  402ee1:	90                   	nop
  402ee2:	90                   	nop
  402ee3:	90                   	nop
  402ee4:	90                   	nop
  402ee5:	90                   	nop
  402ee6:	90                   	nop
  402ee7:	90                   	nop
  402ee8:	90                   	nop
  402ee9:	90                   	nop
  402eea:	90                   	nop
  402eeb:	90                   	nop
  402eec:	90                   	nop
  402eed:	90                   	nop
  402eee:	90                   	nop
  402eef:	90                   	nop
  402ef0:	90                   	nop
  402ef1:	90                   	nop
